==> Starting concretization pool with 10 processes
==> Environment concretized in 17.44 seconds.
==> Concretized crtm@2.3.0
 -   volvgvg  crtm@2.3.0%nvhpc@22.11~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  vaeyduy          ^diffutils@3.7%nvhpc@22.11 build_system=autotools patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
[+]  q7hfn57              ^libiconv@1.16%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  3etrspe          ^libsigsegv@2.13%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized py-numpy@1.22.3
 -   26ll4lp  py-numpy@1.22.3%nvhpc@22.11+blas+lapack build_system=python_pip patches=873745d,e9508c3 arch=linux-ubuntu20.04-x86_64
[+]  3oapbup      ^openblas@0.3.21%nvhpc@22.11~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  ygvh7b2          ^perl@5.36.0%nvhpc@22.11+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cmg6vgl              ^berkeley-db@18.1.40%nvhpc@22.11+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  2t6vjvg      ^py-cython@0.29.32%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  65vsqop      ^py-pip@22.2.2%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  hobexd5      ^py-setuptools@63.0.0%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  4hvl7zo      ^py-wheel@0.37.1%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ngptfwb      ^python@3.10.8%gcc@11.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  okoe73l          ^bzip2@1.0.8%nvhpc@22.11~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  vaeyduy              ^diffutils@3.7%nvhpc@22.11 build_system=autotools patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
[+]  slyjaoz          ^expat@2.5.0%nvhpc@22.11+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6ex5j6p              ^libbsd@0.11.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jfemu5o                  ^libmd@1.0.4%nvhpc@22.11 build_system=autotools patches=991953c arch=linux-ubuntu20.04-x86_64
[+]  mzr7wy5          ^gdbm@1.23%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6wkkjde          ^gettext@0.21.1%nvhpc@22.11+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools patches=6e530da,fb27a3f arch=linux-ubuntu20.04-x86_64
[+]  q7hfn57              ^libiconv@1.16%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  s6pnymp              ^libxml2@2.10.3%nvhpc@22.11~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vqzbeuw              ^tar@1.30%nvhpc@22.11 build_system=autotools patches=4e8cdf6 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  wltysiq                  ^pigz@2.7%nvhpc@22.11 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  sgzskrf          ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zywksgf          ^libxcrypt@4.4.33%gcc@11.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vpcvkau          ^ncurses@6.3%nvhpc@22.11~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  urs6pu7          ^openssl@1.1.1s%nvhpc@22.11~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  fn2so2a              ^ca-certificates-mozilla@2022-10-11%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sucikwl          ^pkgconf@1.8.0%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hdcq3sf          ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  muyoiol          ^sqlite@3.40.0%nvhpc@22.11+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3cv33m4          ^util-linux-uuid@2.38.1%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g2fdtei          ^xz@5.2.7%gcc@11.1.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  3eurdp2          ^zlib@1.2.13%nvhpc@22.11+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized py-pandas@1.4.0
 -   p3cjhsu  py-pandas@1.4.0%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   qbyaese      ^py-bottleneck@1.3.2%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2t6vjvg      ^py-cython@0.29.32%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   rwev3b3      ^py-numexpr@2.7.3%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   reithnx      ^py-numpy@1.22.4%nvhpc@22.11+blas+lapack build_system=python_pip patches=873745d arch=linux-ubuntu20.04-x86_64
[+]  3oapbup          ^openblas@0.3.21%nvhpc@22.11~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  ygvh7b2              ^perl@5.36.0%nvhpc@22.11+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cmg6vgl                  ^berkeley-db@18.1.40%nvhpc@22.11+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  65vsqop      ^py-pip@22.2.2%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  3mu2kpr      ^py-python-dateutil@2.8.2%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  yckp6ut          ^py-setuptools-scm@6.0.1%nvhpc@22.11+toml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  da5fa5c              ^py-toml@0.10.2%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  cwjauuw          ^py-six@1.16.0%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mpjjpgn      ^py-pytz@2022.2.1%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  hobexd5      ^py-setuptools@63.0.0%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  4hvl7zo      ^py-wheel@0.37.1%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ngptfwb      ^python@3.10.8%gcc@11.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  okoe73l          ^bzip2@1.0.8%nvhpc@22.11~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  vaeyduy              ^diffutils@3.7%nvhpc@22.11 build_system=autotools patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
[+]  slyjaoz          ^expat@2.5.0%nvhpc@22.11+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6ex5j6p              ^libbsd@0.11.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jfemu5o                  ^libmd@1.0.4%nvhpc@22.11 build_system=autotools patches=991953c arch=linux-ubuntu20.04-x86_64
[+]  mzr7wy5          ^gdbm@1.23%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6wkkjde          ^gettext@0.21.1%nvhpc@22.11+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools patches=6e530da,fb27a3f arch=linux-ubuntu20.04-x86_64
[+]  q7hfn57              ^libiconv@1.16%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  s6pnymp              ^libxml2@2.10.3%nvhpc@22.11~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vqzbeuw              ^tar@1.30%nvhpc@22.11 build_system=autotools patches=4e8cdf6 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  wltysiq                  ^pigz@2.7%nvhpc@22.11 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  sgzskrf          ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zywksgf          ^libxcrypt@4.4.33%gcc@11.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vpcvkau          ^ncurses@6.3%nvhpc@22.11~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  urs6pu7          ^openssl@1.1.1s%nvhpc@22.11~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  fn2so2a              ^ca-certificates-mozilla@2022-10-11%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sucikwl          ^pkgconf@1.8.0%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hdcq3sf          ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  muyoiol          ^sqlite@3.40.0%nvhpc@22.11+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3cv33m4          ^util-linux-uuid@2.38.1%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g2fdtei          ^xz@5.2.7%gcc@11.1.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  3eurdp2          ^zlib@1.2.13%nvhpc@22.11+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized py-scipy@1.8.0
 -   durkjqa  py-scipy@1.8.0%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3oapbup      ^openblas@0.3.21%nvhpc@22.11~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  ygvh7b2          ^perl@5.36.0%nvhpc@22.11+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cmg6vgl              ^berkeley-db@18.1.40%nvhpc@22.11+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   cy42w5w      ^py-cython@0.29.32%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   2ww62h2      ^py-numpy@1.23.5%nvhpc@22.11+blas+lapack build_system=python_pip patches=873745d arch=linux-ubuntu20.04-x86_64
[+]  65vsqop      ^py-pip@22.2.2%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   mimacwr      ^py-pybind11@2.8.1%nvhpc@22.11~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  vghw527          ^cmake@3.25.1%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   e46i3e5          ^ninja@1.11.1%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   xnznjbx              ^re2c@2.2%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   bkl3hoa      ^py-pythran@0.10.0%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  avn4uo5          ^py-beniget@0.4.1%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  zdt5i3t          ^py-gast@0.5.3%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2g7i5yh          ^py-ply@3.11%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  yxma2fa      ^py-setuptools@59.4.0%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  4hvl7zo      ^py-wheel@0.37.1%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ngptfwb      ^python@3.10.8%gcc@11.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  okoe73l          ^bzip2@1.0.8%nvhpc@22.11~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  vaeyduy              ^diffutils@3.7%nvhpc@22.11 build_system=autotools patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
[+]  slyjaoz          ^expat@2.5.0%nvhpc@22.11+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6ex5j6p              ^libbsd@0.11.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jfemu5o                  ^libmd@1.0.4%nvhpc@22.11 build_system=autotools patches=991953c arch=linux-ubuntu20.04-x86_64
[+]  mzr7wy5          ^gdbm@1.23%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6wkkjde          ^gettext@0.21.1%nvhpc@22.11+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools patches=6e530da,fb27a3f arch=linux-ubuntu20.04-x86_64
[+]  q7hfn57              ^libiconv@1.16%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  s6pnymp              ^libxml2@2.10.3%nvhpc@22.11~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vqzbeuw              ^tar@1.30%nvhpc@22.11 build_system=autotools patches=4e8cdf6 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  wltysiq                  ^pigz@2.7%nvhpc@22.11 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  sgzskrf          ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zywksgf          ^libxcrypt@4.4.33%gcc@11.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vpcvkau          ^ncurses@6.3%nvhpc@22.11~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  urs6pu7          ^openssl@1.1.1s%nvhpc@22.11~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  fn2so2a              ^ca-certificates-mozilla@2022-10-11%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sucikwl          ^pkgconf@1.8.0%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hdcq3sf          ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  muyoiol          ^sqlite@3.40.0%nvhpc@22.11+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3cv33m4          ^util-linux-uuid@2.38.1%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g2fdtei          ^xz@5.2.7%gcc@11.1.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  3eurdp2          ^zlib@1.2.13%nvhpc@22.11+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized py-shapely@1.8.0
 -   ceqw4br  py-shapely@1.8.0%nvhpc@22.11 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   5w5xrrk      ^geos@3.11.1%nvhpc@22.11~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  vghw527          ^cmake@3.25.1%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   e46i3e5          ^ninja@1.11.1%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   xnznjbx              ^re2c@2.2%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  2t6vjvg      ^py-cython@0.29.32%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   xcprgdp      ^py-numpy@1.23.5%nvhpc@22.11+blas+lapack build_system=python_pip patches=873745d arch=linux-ubuntu20.04-x86_64
[+]  3oapbup          ^openblas@0.3.21%nvhpc@22.11~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  ygvh7b2              ^perl@5.36.0%nvhpc@22.11+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cmg6vgl                  ^berkeley-db@18.1.40%nvhpc@22.11+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  65vsqop      ^py-pip@22.2.2%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  hobexd5      ^py-setuptools@63.0.0%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  4hvl7zo      ^py-wheel@0.37.1%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ngptfwb      ^python@3.10.8%gcc@11.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  okoe73l          ^bzip2@1.0.8%nvhpc@22.11~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  vaeyduy              ^diffutils@3.7%nvhpc@22.11 build_system=autotools patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
[+]  slyjaoz          ^expat@2.5.0%nvhpc@22.11+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6ex5j6p              ^libbsd@0.11.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jfemu5o                  ^libmd@1.0.4%nvhpc@22.11 build_system=autotools patches=991953c arch=linux-ubuntu20.04-x86_64
[+]  mzr7wy5          ^gdbm@1.23%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6wkkjde          ^gettext@0.21.1%nvhpc@22.11+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools patches=6e530da,fb27a3f arch=linux-ubuntu20.04-x86_64
[+]  q7hfn57              ^libiconv@1.16%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  s6pnymp              ^libxml2@2.10.3%nvhpc@22.11~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vqzbeuw              ^tar@1.30%nvhpc@22.11 build_system=autotools patches=4e8cdf6 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  wltysiq                  ^pigz@2.7%nvhpc@22.11 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  sgzskrf          ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zywksgf          ^libxcrypt@4.4.33%gcc@11.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vpcvkau          ^ncurses@6.3%nvhpc@22.11~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  urs6pu7          ^openssl@1.1.1s%nvhpc@22.11~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  fn2so2a              ^ca-certificates-mozilla@2022-10-11%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sucikwl          ^pkgconf@1.8.0%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hdcq3sf          ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  muyoiol          ^sqlite@3.40.0%nvhpc@22.11+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3cv33m4          ^util-linux-uuid@2.38.1%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g2fdtei          ^xz@5.2.7%gcc@11.1.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  3eurdp2          ^zlib@1.2.13%nvhpc@22.11+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

