==> Starting concretization pool with 16 processes
==> Environment concretized in 28.95 seconds.
==> Concretized bacio@2.4.1
[+]  coawb5j  bacio@2.4.1%oneapi@2023.0.0~ipo+pic build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                  ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  72k3wti              ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  jxbwijd          ^zstd@1.5.2%oneapi@2023.0.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  icmata5      ^netcdf-fortran@4.6.0%oneapi@2023.0.0~doc+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized fms@2022.04
[+]  72bw3yk  fms@2022.04%oneapi@2023.0.0~fpic+gfs_phys~ipo+openmp+quad_precision~yaml build_system=cmake build_type=RelWithDebInfo constants=GFDL precision=32 arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  hh2e2qd      ^intel-oneapi-mpi@2021.8.0%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ztsyuwl      ^netcdf-c@4.9.0%oneapi@2023.0.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6mzepq2          ^hdf5@1.12.2%oneapi@2023.0.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z              ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                  ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  72k3wti              ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  jxbwijd          ^zstd@1.5.2%oneapi@2023.0.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  icmata5      ^netcdf-fortran@4.6.0%oneapi@2023.0.0~doc+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized g2@3.4.5
[+]  63woldh  g2@3.4.5%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                          ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  vowolqd      ^jasper@2.0.32%oneapi@2023.0.0+jpeg~opengl+shared build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  pfnq64c          ^libjpeg-turbo@2.1.4%oneapi@2023.0.0~ipo~jpeg8+shared+static build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  z52uo7r              ^nasm@2.15.05%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qyfuqyv      ^libpng@1.6.37%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized g2tmpl@1.10.0
[+]  raidtuh  g2tmpl@1.10.0%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                          ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu              ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized hdf5@1.12.1
[+]  2sx7wob  hdf5@1.12.1%oneapi@2023.0.0~cxx~fortran~hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo patches=ee351eb arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                          ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  hh2e2qd      ^intel-oneapi-mpi@2021.8.0%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq      ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu      ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized ip@3.3.3
[+]  yxa4sue  ip@3.3.3%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                          ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu              ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  evmcnsh      ^sp@2.3.3%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64

==> Concretized jasper@2.0.32
[+]  vowolqd  jasper@2.0.32%oneapi@2023.0.0+jpeg~opengl+shared build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                          ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu              ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pfnq64c      ^libjpeg-turbo@2.1.4%oneapi@2023.0.0~ipo~jpeg8+shared+static build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  z52uo7r          ^nasm@2.15.05%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized libpng@1.6.37
[+]  qyfuqyv  libpng@1.6.37%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu      ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized libyaml@0.2.5
[+]  2auap53  libyaml@0.2.5%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized nccmp@1.9.0.1
[+]  f5ti4jh  nccmp@1.9.0.1%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  ztsyuwl      ^netcdf-c@4.9.0%oneapi@2023.0.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6mzepq2          ^hdf5@1.12.2%oneapi@2023.0.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  hh2e2qd          ^intel-oneapi-mpi@2021.8.0%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z              ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                  ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  72k3wti              ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  jxbwijd          ^zstd@1.5.2%oneapi@2023.0.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64

==> Concretized nco@5.0.6
[+]  6fqnus2  nco@5.0.6%oneapi@2023.0.0~doc build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kay3d2g      ^antlr@2.7.7%oneapi@2023.0.0+cxx~java~pic~python build_system=autotools patches=33897ad arch=linux-ubuntu20.04-x86_64
[+]  vrybndi      ^bison@3.8.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z          ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow              ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  72k3wti              ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk          ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc              ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7              ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7              ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                  ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  4stebsx      ^flex@2.6.3%oneapi@2023.0.0+lex~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kvidjln          ^findutils@4.9.0%oneapi@2023.0.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  lv35mqt      ^gsl@2.7.1%oneapi@2023.0.0~external-cblas build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ztsyuwl      ^netcdf-c@4.9.0%oneapi@2023.0.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6mzepq2          ^hdf5@1.12.2%oneapi@2023.0.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt              ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q                  ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5                  ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5                      ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hh2e2qd          ^intel-oneapi-mpi@2021.8.0%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  jxbwijd          ^zstd@1.5.2%oneapi@2023.0.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  binlt2u      ^udunits@2.2.28%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ro3gssy          ^expat@2.5.0%oneapi@2023.0.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qaax5jb              ^libbsd@0.11.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4eg4w4y                  ^libmd@1.0.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized netcdf-c@4.8.1
[+]  bnm5r5d  netcdf-c@4.8.1%oneapi@2023.0.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared build_system=autotools patches=de556da arch=linux-ubuntu20.04-x86_64
[+]  6mzepq2      ^hdf5@1.12.2%oneapi@2023.0.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt          ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q              ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5              ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5                  ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk                  ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                      ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                      ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                      ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                          ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq          ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hh2e2qd      ^intel-oneapi-mpi@2021.8.0%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5      ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z          ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow              ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  72k3wti          ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu      ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized netcdf-fortran@4.5.4
[+]  pqtfngu  netcdf-fortran@4.5.4%oneapi@2023.0.0~doc+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ztsyuwl      ^netcdf-c@4.9.0%oneapi@2023.0.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6mzepq2          ^hdf5@1.12.2%oneapi@2023.0.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt              ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q                  ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5                  ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5                      ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk                      ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
